;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x07F8	0xB087    SUB	SP, SP, #28
0x07FA	0xF8CDE000  STR	LR, [SP, #0]
0x07FE	0xB296    UXTH	R6, R2
; type end address is: 12 (R3)
; count end address is: 8 (R2)
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; reg start address is: 4 (R1)
; count start address is: 24 (R6)
; type start address is: 12 (R3)
;color_3_hal.c, 224 :: 		uint8_t ptr[20] = { 0 };
0x0800	0xF10D0B08  ADD	R11, SP, #8
0x0804	0xF10B0A14  ADD	R10, R11, #20
0x0808	0xF8DFC058  LDR	R12, [PC, #88]
0x080C	0xF000FF3E  BL	___CC2DW+0
;color_3_hal.c, 225 :: 		uint8_t i = 0;
;color_3_hal.c, 227 :: 		if ( type == NORMAL_TYPE )
0x0810	0x2B01    CMP	R3, #1
0x0812	0xD104    BNE	L_color_3_hal_write0
; type end address is: 12 (R3)
;color_3_hal.c, 228 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x0814	0xAD02    ADD	R5, SP, #8
0x0816	0xF04104A0  ORR	R4, R1, #160
; reg end address is: 4 (R1)
0x081A	0x702C    STRB	R4, [R5, #0]
0x081C	0xE003    B	L_color_3_hal_write1
L_color_3_hal_write0:
;color_3_hal.c, 229 :: 		else if ( type == SPECIAL_TYPE )
; type start address is: 12 (R3)
0x081E	0xB913    CBNZ	R3, L_color_3_hal_write2
; type end address is: 12 (R3)
;color_3_hal.c, 230 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_SPECIAL | 0x07;
0x0820	0xAD02    ADD	R5, SP, #8
0x0822	0x24E7    MOVS	R4, #231
0x0824	0x702C    STRB	R4, [R5, #0]
L_color_3_hal_write2:
L_color_3_hal_write1:
;color_3_hal.c, 232 :: 		memcpy( &ptr[ 1 ], buffer, count );
0x0826	0xAC02    ADD	R4, SP, #8
0x0828	0x1C64    ADDS	R4, R4, #1
0x082A	0xB232    SXTH	R2, R6
0x082C	0x4601    MOV	R1, R0
; buffer end address is: 0 (R0)
0x082E	0x4620    MOV	R0, R4
0x0830	0xF7FFFE0E  BL	_memcpy+0
;color_3_hal.c, 234 :: 		count += 1;
0x0834	0x1C74    ADDS	R4, R6, #1
; count end address is: 24 (R6)
; count start address is: 0 (R0)
0x0836	0xB2A0    UXTH	R0, R4
;color_3_hal.c, 237 :: 		start_i2c_p();
0x0838	0x4C0B    LDR	R4, [PC, #44]
0x083A	0x6824    LDR	R4, [R4, #0]
0x083C	0xF8AD0004  STRH	R0, [SP, #4]
0x0840	0x47A0    BLX	R4
0x0842	0xF8BD0004  LDRH	R0, [SP, #4]
;color_3_hal.c, 238 :: 		write_i2c_p( _i2c_hw_address, ptr, count, END_MODE_STOP );
0x0846	0xAD02    ADD	R5, SP, #8
0x0848	0x4C08    LDR	R4, [PC, #32]
0x084A	0x7824    LDRB	R4, [R4, #0]
0x084C	0xF2400301  MOVW	R3, #1
0x0850	0xB282    UXTH	R2, R0
; count end address is: 0 (R0)
0x0852	0x4629    MOV	R1, R5
0x0854	0xB2E0    UXTB	R0, R4
0x0856	0x4C06    LDR	R4, [PC, #24]
0x0858	0x6824    LDR	R4, [R4, #0]
0x085A	0x47A0    BLX	R4
;color_3_hal.c, 288 :: 		}
L_end_color_3_hal_write:
0x085C	0xF8DDE000  LDR	LR, [SP, #0]
0x0860	0xB007    ADD	SP, SP, #28
0x0862	0x4770    BX	LR
0x0864	0x1B3D0000  	?ICScolor_3_hal_write_ptr_L0+0
0x0868	0x00942000  	color_3_hal_start_i2c_p+0
0x086C	0x00912000  	color_3_hal__i2c_hw_address+0
0x0870	0x009C2000  	color_3_hal_write_i2c_p+0
; end of _color_3_hal_write
_I2C1_Start:
;__Lib_I2C_12.c, 300 :: 		
0x07C8	0xB081    SUB	SP, SP, #4
0x07CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 301 :: 		
0x07CE	0x4803    LDR	R0, [PC, #12]
0x07D0	0xF7FFFDBC  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 302 :: 		
L_end_I2C1_Start:
0x07D4	0xF8DDE000  LDR	LR, [SP, #0]
0x07D8	0xB001    ADD	SP, SP, #4
0x07DA	0x4770    BX	LR
0x07DC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x034C	0xB081    SUB	SP, SP, #4
0x034E	0xF8CDE000  STR	LR, [SP, #0]
0x0352	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_12.c, 158 :: 		
0x0354	0x4620    MOV	R0, R4
0x0356	0xF7FFFF15  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
;__Lib_I2C_12.c, 161 :: 		
0x035A	0x2201    MOVS	R2, #1
0x035C	0x6821    LDR	R1, [R4, #0]
0x035E	0xF3622108  BFI	R1, R2, #8, #1
0x0362	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_12.c, 163 :: 		
0x0364	0xF2040114  ADDW	R1, R4, #20
0x0368	0x680A    LDR	R2, [R1, #0]
0x036A	0xF3C22140  UBFX	R1, R2, #9, #1
0x036E	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_12.c, 164 :: 		
0x0370	0xF64F70FF  MOVW	R0, #65535
0x0374	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_12.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x0376	0x4905    LDR	R1, [PC, #20]
0x0378	0x4620    MOV	R0, R4
0x037A	0xF7FFFF11  BL	_ChekXForEvent+0
0x037E	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0380	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_12.c, 168 :: 		
0x0382	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Start:
0x0384	0xF8DDE000  LDR	LR, [SP, #0]
0x0388	0xB001    ADD	SP, SP, #4
0x038A	0x4770    BX	LR
0x038C	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x0184	0xB081    SUB	SP, SP, #4
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x018A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 148 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x018C	0x4618    MOV	R0, R3
0x018E	0xF7FFFFDF  BL	_I2Cx_Is_Idle+0
0x0192	0xB900    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle1
;__Lib_I2C_12.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x0194	0xE7FA    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0196	0xF8DDE000  LDR	LR, [SP, #0]
0x019A	0xB001    ADD	SP, SP, #4
0x019C	0x4770    BX	LR
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 143 :: 		
0x0152	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0156	0x680A    LDR	R2, [R1, #0]
0x0158	0xF3C20140  UBFX	R1, R2, #1, #1
0x015C	0xF0810101  EOR	R1, R1, #1
0x0160	0xB2C9    UXTB	R1, R1
0x0162	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x0164	0xB001    ADD	SP, SP, #4
0x0166	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01A0	0xB081    SUB	SP, SP, #4
0x01A2	0xF8CDE000  STR	LR, [SP, #0]
0x01A6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x01A8	0xF7FFFFDE  BL	_I2Cx_Get_Status+0
0x01AC	0xEA000203  AND	R2, R0, R3, LSL #0
0x01B0	0x429A    CMP	R2, R3
0x01B2	0xF2400200  MOVW	R2, #0
0x01B6	0xD100    BNE	L__ChekXForEvent80
0x01B8	0x2201    MOVS	R2, #1
L__ChekXForEvent80:
; Event end address is: 12 (R3)
0x01BA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 154 :: 		
L_end_ChekXForEvent:
0x01BC	0xF8DDE000  LDR	LR, [SP, #0]
0x01C0	0xB001    ADD	SP, SP, #4
0x01C2	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0168	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 132 :: 		
0x016A	0xF2000114  ADDW	R1, R0, #20
0x016E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 133 :: 		
0x0170	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0174	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 135 :: 		
0x0176	0x0409    LSLS	R1, R1, #16
0x0178	0xEA420101  ORR	R1, R2, R1, LSL #0
0x017C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 330 :: 		
0x07E0	0xB081    SUB	SP, SP, #4
0x07E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 331 :: 		
0x07E6	0x4803    LDR	R0, [PC, #12]
0x07E8	0xF7FFFDB0  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 332 :: 		
L_end_I2C2_Start:
0x07EC	0xF8DDE000  LDR	LR, [SP, #0]
0x07F0	0xB001    ADD	SP, SP, #4
0x07F2	0x4770    BX	LR
0x07F4	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x054C	0xB081    SUB	SP, SP, #4
0x054E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0552	0x4803    LDR	R0, [PC, #12]
0x0554	0xF7FFFEEE  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0558	0xF8DDE000  LDR	LR, [SP, #0]
0x055C	0xB001    ADD	SP, SP, #4
0x055E	0x4770    BX	LR
0x0560	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0334	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x0336	0x6802    LDR	R2, [R0, #0]
0x0338	0xF3C21140  UBFX	R1, R2, #5, #1
0x033C	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x033E	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0340	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0342	0x6809    LDR	R1, [R1, #0]
0x0344	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x03C0	0xB081    SUB	SP, SP, #4
0x03C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x03C6	0x4803    LDR	R0, [PC, #12]
0x03C8	0xF7FFFF02  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x03CC	0xF8DDE000  LDR	LR, [SP, #0]
0x03D0	0xB001    ADD	SP, SP, #4
0x03D2	0x4770    BX	LR
0x03D4	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x01D2	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x01D4	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x01D8	0xB001    ADD	SP, SP, #4
0x01DA	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x03D8	0xB081    SUB	SP, SP, #4
0x03DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x03DE	0x4803    LDR	R0, [PC, #12]
0x03E0	0xF7FFFEFC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x03E4	0xF8DDE000  LDR	LR, [SP, #0]
0x03E8	0xB001    ADD	SP, SP, #4
0x03EA	0x4770    BX	LR
0x03EC	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x01DE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x01E0	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x01E4	0xB001    ADD	SP, SP, #4
0x01E6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x03A8	0xB081    SUB	SP, SP, #4
0x03AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x03AE	0x4803    LDR	R0, [PC, #12]
0x03B0	0xF7FFFFC0  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x03B4	0xF8DDE000  LDR	LR, [SP, #0]
0x03B8	0xB001    ADD	SP, SP, #4
0x03BA	0x4770    BX	LR
0x03BC	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0390	0xB081    SUB	SP, SP, #4
0x0392	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0396	0x4803    LDR	R0, [PC, #12]
0x0398	0xF7FFFF1A  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x039C	0xF8DDE000  LDR	LR, [SP, #0]
0x03A0	0xB001    ADD	SP, SP, #4
0x03A2	0x4770    BX	LR
0x03A4	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x03F0	0xB081    SUB	SP, SP, #4
0x03F2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x03F6	0x4803    LDR	R0, [PC, #12]
0x03F8	0xF7FFFEF0  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x03FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0400	0xB001    ADD	SP, SP, #4
0x0402	0x4770    BX	LR
0x0404	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x04EC	0xB081    SUB	SP, SP, #4
0x04EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x04F2	0x4803    LDR	R0, [PC, #12]
0x04F4	0xF7FFFF1E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x04F8	0xF8DDE000  LDR	LR, [SP, #0]
0x04FC	0xB001    ADD	SP, SP, #4
0x04FE	0x4770    BX	LR
0x0500	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x04D4	0xB081    SUB	SP, SP, #4
0x04D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x04DA	0x4803    LDR	R0, [PC, #12]
0x04DC	0xF7FFFE78  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x04E0	0xF8DDE000  LDR	LR, [SP, #0]
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
0x04E8	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x04BC	0xB081    SUB	SP, SP, #4
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x04C2	0x4803    LDR	R0, [PC, #12]
0x04C4	0xF7FFFE8A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x04C8	0xF8DDE000  LDR	LR, [SP, #0]
0x04CC	0xB001    ADD	SP, SP, #4
0x04CE	0x4770    BX	LR
0x04D0	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0534	0xB081    SUB	SP, SP, #4
0x0536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x053A	0x4803    LDR	R0, [PC, #12]
0x053C	0xF7FFFEFA  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0540	0xF8DDE000  LDR	LR, [SP, #0]
0x0544	0xB001    ADD	SP, SP, #4
0x0546	0x4770    BX	LR
0x0548	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x051C	0xB081    SUB	SP, SP, #4
0x051E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0522	0x4803    LDR	R0, [PC, #12]
0x0524	0xF7FFFE54  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0528	0xF8DDE000  LDR	LR, [SP, #0]
0x052C	0xB001    ADD	SP, SP, #4
0x052E	0x4770    BX	LR
0x0530	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0504	0xB081    SUB	SP, SP, #4
0x0506	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x050A	0x4803    LDR	R0, [PC, #12]
0x050C	0xF7FFFE66  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0510	0xF8DDE000  LDR	LR, [SP, #0]
0x0514	0xB001    ADD	SP, SP, #4
0x0516	0x4770    BX	LR
0x0518	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0438	0xB081    SUB	SP, SP, #4
0x043A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x043E	0x4803    LDR	R0, [PC, #12]
0x0440	0xF7FFFF78  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0444	0xF8DDE000  LDR	LR, [SP, #0]
0x0448	0xB001    ADD	SP, SP, #4
0x044A	0x4770    BX	LR
0x044C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0426	0x4803    LDR	R0, [PC, #12]
0x0428	0xF7FFFED2  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x042C	0xF8DDE000  LDR	LR, [SP, #0]
0x0430	0xB001    ADD	SP, SP, #4
0x0432	0x4770    BX	LR
0x0434	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0408	0xB081    SUB	SP, SP, #4
0x040A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x040E	0x4803    LDR	R0, [PC, #12]
0x0410	0xF7FFFEE4  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0414	0xF8DDE000  LDR	LR, [SP, #0]
0x0418	0xB001    ADD	SP, SP, #4
0x041A	0x4770    BX	LR
0x041C	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
_I2C1_Write:
;__Lib_I2C_12.c, 321 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0498	0xB081    SUB	SP, SP, #4
0x049A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 322 :: 		
0x049E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x04A0	0x4613    MOV	R3, R2
0x04A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x04A4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x04A6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x04A8	0xF7FFFEEA  BL	_I2Cx_Write+0
0x04AC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 323 :: 		
L_end_I2C1_Write:
0x04AE	0xF8DDE000  LDR	LR, [SP, #0]
0x04B2	0xB001    ADD	SP, SP, #4
0x04B4	0x4770    BX	LR
0x04B6	0xBF00    NOP
0x04B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0280	0xB081    SUB	SP, SP, #4
0x0282	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0286	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 177 :: 		
0x0288	0xF2000510  ADDW	R5, R0, #16
0x028C	0x004C    LSLS	R4, R1, #1
0x028E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0290	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x0292	0x4634    MOV	R4, R6
0x0294	0x4606    MOV	R6, R0
0x0296	0x4690    MOV	R8, R2
0x0298	0x461F    MOV	R7, R3
;__Lib_I2C_12.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x029A	0x4922    LDR	R1, [PC, #136]
0x029C	0x4630    MOV	R0, R6
0x029E	0xF7FFFF7F  BL	_ChekXForEvent+0
0x02A2	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_12.c, 179 :: 		
0x02A4	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_12.c, 180 :: 		
; i start address is: 0 (R0)
0x02A6	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x02A8	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x02AA	0x1E7C    SUBS	R4, R7, #1
0x02AC	0x42A0    CMP	R0, R4
0x02AE	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_12.c, 181 :: 		
0x02B0	0xF2060510  ADDW	R5, R6, #16
0x02B4	0xEB080400  ADD	R4, R8, R0, LSL #0
0x02B8	0x7824    LDRB	R4, [R4, #0]
0x02BA	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
